0.9999953232934263,0.26115689247130675,0.49990211023828135,0.49990046598546967,0.5000329909395214,0.4999737347378585,0.5001486861903828
0.8403492292163588,0.1351172675107716,0.499901059336832,0.4998700984760091,0.4999398325629855,0.4999530054763057,0.500150677412409
0.7143592422120529,0.08066591203205911,0.49989080370330957,0.49989911115119373,0.49985879787712995,0.49998189725651637,0.5001419137726539
0.9087735598405394,0.11406889052524152,0.4999919911429285,0.49986392656753176,0.500236996036426,0.4999798318581818,0.5001448710738244
0.9994458983494978,0.5028907369944021,0.49999074024533097,0.49970181006360265,0.4998765292201814,0.49995903147382353,0.5001490634450307
0.8410758354164792,0.975531786038397,0.49998984274411895,0.4998854159097018,0.4998726244472087,0.4999812524988313,0.5001459312014337
0.8487377313083073,0.05585283267946097,0.4998887583690172,0.4998682500580196,0.4999477146975145,0.49996381231444464,0.5001442773575957
0.39660296346418883,2.6067889143832623E-4,0.49990128830875424,0.49990641509613465,0.4998742071674044,0.4999509433508299,0.5001481534018622
0.901686333363398,0.18315948013595612,0.4998416613764709,0.4998886271524558,0.49994635134519916,0.499958935967281,0.5001655746387692
0.41001651206365836,0.568668454821141,0.49998610888393796,0.4998803571544824,0.49988310948543985,0.5002329656912805,0.5001524623583415
0.5044887029723346,0.9934945235326215,0.49990209992442414,0.4998682181776934,0.5000316638306949,0.49996822219074155,0.5001480379902109
0.8647985348849125,0.6684039275559156,0.4999880071874078,0.49988359807881255,0.49994947826930697,0.4999499465414906,0.500133121902031
0.15711943049571075,0.008791853886921523,0.49989080772041417,0.4998914208164305,0.4998104647114312,0.49997525216686634,0.5001508381176847
0.999438157466023,0.4116428298182948,0.49990383710365727,0.4998554958740352,0.5000333033539697,0.49996696002392876,0.5001483752400836
0.5597720194965321,0.1030451006897787,0.4999904176002555,0.49989946048522893,0.5002613014977776,0.49995983681798606,0.5001417072778387
0.8651414493246627,0.5377655553696539,0.49989293906755394,0.4999082317544031,0.4998317516529519,0.49995758923534006,0.5001451123685846
0.6659759656953268,0.25964581534029035,0.49990209992442414,0.4998682181776934,0.5000341138835891,0.49998227470566037,0.5001535410096574
